URL,Label,LengthOfURL,DomainLength,IsDomainIP,TLDLength,NoOfSubDomain,HasHTTPS,LetterRatio,DigitRatio,SpecialCharRatio,IsUnreachable,HasTitle,HasFavicon,HasPasswordField,HasSubmitButton,HasIFrame,LineCount
https://dev.to,0,14.0,6.0,0.0,2.0,0.0,1.0,0.71428573,0.0,0.2857143,0.0,1.0,0.0,0.0,1.0,0.0,3964.0
https://forbes.com,0,18.0,10.0,0.0,3.0,0.0,1.0,0.7777778,0.0,0.22222222,0.0,0.0,0.0,0.0,1.0,0.0,785.0
https://tiktok.com,0,18.0,10.0,0.0,3.0,0.0,1.0,0.7777778,0.0,0.22222222,0.0,0.0,0.0,0.0,0.0,0.0,1.0
https://accounts.google.com/signin,0,34.0,10.0,0.0,3.0,1.0,1.0,0.8235294,0.0,0.1764706,0.0,1.0,0.0,1.0,0.0,0.0,528.0
https://google.com,0,18.0,10.0,0.0,3.0,0.0,1.0,0.7777778,0.0,0.22222222,0.0,1.0,0.0,0.0,0.0,0.0,35.0
https://linkedin.com,0,20.0,12.0,0.0,3.0,0.0,1.0,0.8,0.0,0.2,0.0,1.0,0.0,0.0,0.0,0.0,2438.0
https://pinterest.com,0,21.0,13.0,0.0,3.0,0.0,1.0,0.8095238,0.0,0.1904762,0.0,1.0,1.0,0.0,0.0,0.0,1952.0
https://walmart.com,0,19.0,11.0,0.0,3.0,0.0,1.0,0.7894737,0.0,0.21052632,0.0,1.0,0.0,0.0,0.0,0.0,9.0
https://wechat.com,0,18.0,10.0,0.0,3.0,0.0,1.0,0.7777778,0.0,0.22222222,0.0,1.0,0.0,0.0,0.0,0.0,1.0
https://twitter.com/login,0,25.0,11.0,0.0,3.0,0.0,1.0,0.8,0.0,0.2,0.0,0.0,1.0,0.0,1.0,0.0,366.0
https://chase.com,0,17.0,9.0,0.0,3.0,0.0,1.0,0.7647059,0.0,0.23529412,0.0,1.0,0.0,0.0,0.0,0.0,10.0
https://wellsfargo.com,0,22.0,14.0,0.0,3.0,0.0,1.0,0.8181818,0.0,0.18181819,0.0,1.0,1.0,1.0,1.0,0.0,2778.0
https://square.com,0,18.0,10.0,0.0,3.0,0.0,1.0,0.7777778,0.0,0.22222222,0.0,1.0,1.0,0.0,1.0,0.0,1912.0
https://www.linkedin.com/login,0,30.0,12.0,0.0,3.0,1.0,1.0,0.8,0.0,0.2,0.0,1.0,1.0,1.0,1.0,0.0,898.0
https://ibm.com,0,15.0,7.0,0.0,3.0,0.0,1.0,0.73333335,0.0,0.26666668,0.0,1.0,1.0,0.0,0.0,1.0,4215.0
https://reddit.com,0,18.0,10.0,0.0,3.0,0.0,1.0,0.7777778,0.0,0.22222222,0.0,1.0,1.0,0.0,0.0,0.0,1611.0
https://target.com,0,18.0,10.0,0.0,3.0,0.0,1.0,0.7777778,0.0,0.22222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://www.paypal.com/signin,0,29.0,10.0,0.0,3.0,1.0,1.0,0.79310346,0.0,0.20689656,0.0,1.0,1.0,0.0,1.0,1.0,51.0
https://www.facebook.com/login,0,30.0,12.0,0.0,3.0,1.0,1.0,0.8,0.0,0.2,0.0,1.0,0.0,1.0,1.0,0.0,146.0
https://www.amazon.com/ap/signin,0,32.0,10.0,0.0,3.0,1.0,1.0,0.78125,0.0,0.21875,0.0,1.0,0.0,0.0,1.0,0.0,109.0
https://apple.com,0,17.0,9.0,0.0,3.0,0.0,1.0,0.7647059,0.0,0.23529412,0.0,1.0,0.0,0.0,1.0,0.0,2155.0
https://rottentomatoes.com,0,26.0,18.0,0.0,3.0,0.0,1.0,0.84615386,0.0,0.15384616,0.0,1.0,1.0,1.0,0.0,1.0,15689.0
https://aliexpress.com,0,22.0,14.0,0.0,3.0,0.0,1.0,0.8181818,0.0,0.18181819,0.0,0.0,0.0,0.0,0.0,0.0,2.0
https://usbank.com,0,18.0,10.0,0.0,3.0,0.0,1.0,0.7777778,0.0,0.22222222,0.0,1.0,0.0,0.0,0.0,0.0,4486.0
https://twitch.tv,0,17.0,9.0,0.0,2.0,0.0,1.0,0.7647059,0.0,0.23529412,0.0,1.0,1.0,0.0,0.0,0.0,1.0
https://medium.com,0,18.0,10.0,0.0,3.0,0.0,1.0,0.7777778,0.0,0.22222222,0.0,1.0,0.0,0.0,0.0,0.0,1.0
https://sourceforge.net,0,23.0,15.0,0.0,3.0,0.0,1.0,0.82608694,0.0,0.17391305,0.0,1.0,0.0,0.0,1.0,1.0,3029.0
https://bloomberg.com,0,21.0,13.0,0.0,3.0,0.0,1.0,0.8095238,0.0,0.1904762,0.0,1.0,0.0,0.0,0.0,0.0,243.0
https://soundcloud.com,0,22.0,14.0,0.0,3.0,0.0,1.0,0.8181818,0.0,0.18181819,0.0,1.0,1.0,0.0,0.0,0.0,219.0
https://python.org,0,18.0,10.0,0.0,3.0,0.0,1.0,0.7777778,0.0,0.22222222,0.0,1.0,1.0,0.0,1.0,0.0,1019.0
https://bankofamerica.com,0,25.0,17.0,0.0,3.0,0.0,1.0,0.84,0.0,0.16,0.0,1.0,1.0,0.0,1.0,0.0,21.0
https://paypal.com,0,18.0,10.0,0.0,3.0,0.0,1.0,0.7777778,0.0,0.22222222,0.0,1.0,1.0,0.0,0.0,0.0,13.0
https://twitter.com,0,19.0,11.0,0.0,3.0,0.0,1.0,0.7894737,0.0,0.21052632,0.0,0.0,1.0,0.0,1.0,0.0,366.0
https://www.dropbox.com/login,0,29.0,11.0,0.0,3.0,1.0,1.0,0.79310346,0.0,0.20689656,0.0,1.0,1.0,0.0,0.0,0.0,341.0
https://theguardian.com,0,23.0,15.0,0.0,3.0,0.0,1.0,0.82608694,0.0,0.17391305,0.0,1.0,1.0,0.0,1.0,0.0,638.0
https://instagram.com,0,21.0,13.0,0.0,3.0,0.0,1.0,0.8095238,0.0,0.1904762,0.0,1.0,1.0,0.0,0.0,0.0,126.0
https://nbcnews.com,0,19.0,11.0,0.0,3.0,0.0,1.0,0.7894737,0.0,0.21052632,0.0,0.0,1.0,0.0,0.0,1.0,7.0
https://mozilla.org,0,19.0,11.0,0.0,3.0,0.0,1.0,0.7894737,0.0,0.21052632,0.0,1.0,1.0,0.0,0.0,0.0,928.0
https://zoom.us,0,15.0,7.0,0.0,2.0,0.0,1.0,0.73333335,0.0,0.26666668,0.0,1.0,1.0,0.0,0.0,0.0,9562.0
https://www.spotify.com/login,0,29.0,11.0,0.0,3.0,1.0,1.0,0.79310346,0.0,0.20689656,0.0,0.0,1.0,0.0,0.0,0.0,72.0
https://vimeo.com,0,17.0,9.0,0.0,3.0,0.0,1.0,0.7647059,0.0,0.23529412,0.0,1.0,1.0,0.0,0.0,1.0,64.0
https://telegram.org,0,20.0,12.0,0.0,3.0,0.0,1.0,0.8,0.0,0.2,0.0,1.0,1.0,0.0,0.0,0.0,281.0
https://w3schools.com,0,21.0,13.0,0.0,3.0,0.0,1.0,0.7619048,0.04761905,0.1904762,0.0,1.0,1.0,0.0,0.0,1.0,10057.0
https://gitlab.com,0,18.0,10.0,0.0,3.0,0.0,1.0,0.7777778,0.0,0.22222222,0.0,1.0,1.0,0.0,0.0,0.0,102.0
https://microsoft.com,0,21.0,13.0,0.0,3.0,0.0,1.0,0.8095238,0.0,0.1904762,0.0,1.0,1.0,0.0,0.0,1.0,10990.0
https://github.com,0,18.0,10.0,0.0,3.0,0.0,1.0,0.7777778,0.0,0.22222222,0.0,1.0,1.0,0.0,1.0,0.0,1389.0
https://facebook.com,0,20.0,12.0,0.0,3.0,0.0,1.0,0.8,0.0,0.2,0.0,0.0,0.0,1.0,1.0,0.0,23.0
https://dailymotion.com,0,23.0,15.0,0.0,3.0,0.0,1.0,0.82608694,0.0,0.17391305,0.0,1.0,1.0,0.0,0.0,1.0,154.0
https://capitalone.com,0,22.0,14.0,0.0,3.0,0.0,1.0,0.8181818,0.0,0.18181819,0.0,1.0,1.0,1.0,1.0,0.0,5445.0
https://homedepot.com,0,21.0,13.0,0.0,3.0,0.0,1.0,0.8095238,0.0,0.1904762,0.0,1.0,0.0,0.0,0.0,0.0,10.0
https://office.com,0,18.0,10.0,0.0,3.0,0.0,1.0,0.7777778,0.0,0.22222222,0.0,1.0,1.0,0.0,0.0,0.0,2568.0
https://salesforce.com,0,22.0,14.0,0.0,3.0,0.0,1.0,0.8181818,0.0,0.18181819,0.0,1.0,1.0,0.0,0.0,0.0,8448.0
https://sap.com,0,15.0,7.0,0.0,3.0,0.0,1.0,0.73333335,0.0,0.26666668,0.0,1.0,0.0,0.0,0.0,0.0,10.0
https://www.ebay.com/signin,0,27.0,8.0,0.0,3.0,1.0,1.0,0.7777778,0.0,0.22222222,0.0,1.0,0.0,0.0,0.0,0.0,338.0
https://cloud.google.com,0,24.0,10.0,0.0,3.0,1.0,1.0,0.7916667,0.0,0.20833333,0.0,1.0,1.0,0.0,0.0,0.0,146.0
https://reuters.com,0,19.0,11.0,0.0,3.0,0.0,1.0,0.7894737,0.0,0.21052632,0.0,1.0,1.0,0.0,0.0,1.0,54.0
https://whatsapp.com,0,20.0,12.0,0.0,3.0,0.0,1.0,0.8,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,26.0
https://ebay.com,0,16.0,8.0,0.0,3.0,0.0,1.0,0.75,0.0,0.25,0.0,1.0,1.0,0.0,1.0,0.0,39.0
https://oracle.com,0,18.0,10.0,0.0,3.0,0.0,1.0,0.7777778,0.0,0.22222222,0.0,1.0,0.0,0.0,0.0,0.0,38.0
https://citi.com,0,16.0,8.0,0.0,3.0,0.0,1.0,0.75,0.0,0.25,0.0,1.0,1.0,1.0,0.0,0.0,165.0
https://netflix.com,0,19.0,11.0,0.0,3.0,0.0,1.0,0.7894737,0.0,0.21052632,0.0,1.0,0.0,0.0,1.0,0.0,30635.0
https://ikea.com,0,16.0,8.0,0.0,3.0,0.0,1.0,0.75,0.0,0.25,0.0,1.0,1.0,0.0,0.0,0.0,75.0
https://bitbucket.org,0,21.0,13.0,0.0,3.0,0.0,1.0,0.8095238,0.0,0.1904762,0.0,1.0,1.0,0.0,1.0,0.0,6.0
https://adobe.com,0,17.0,9.0,0.0,3.0,0.0,1.0,0.7647059,0.0,0.23529412,0.0,0.0,0.0,0.0,0.0,0.0,1.0
https://www.pinterest.com/login/,0,32.0,13.0,0.0,3.0,1.0,1.0,0.78125,0.0,0.21875,0.0,1.0,1.0,0.0,0.0,0.0,1952.0
https://bestbuy.com,0,19.0,11.0,0.0,3.0,0.0,1.0,0.7894737,0.0,0.21052632,0.0,1.0,0.0,0.0,0.0,0.0,10.0
https://stripe.com,0,18.0,10.0,0.0,3.0,0.0,1.0,0.7777778,0.0,0.22222222,0.0,1.0,1.0,0.0,0.0,0.0,1.0
https://wsj.com,0,15.0,7.0,0.0,3.0,0.0,1.0,0.73333335,0.0,0.26666668,0.0,0.0,0.0,0.0,0.0,0.0,1131.0
https://discord.com,0,19.0,11.0,0.0,3.0,0.0,1.0,0.7894737,0.0,0.21052632,0.0,1.0,0.0,0.0,0.0,0.0,1274.0
https://stackoverflow.com,0,25.0,17.0,0.0,3.0,0.0,1.0,0.84,0.0,0.16,0.0,1.0,1.0,0.0,1.0,0.0,6794.0
https://foxnews.com,0,19.0,11.0,0.0,3.0,0.0,1.0,0.7894737,0.0,0.21052632,0.0,1.0,1.0,0.0,1.0,0.0,8967.0
https://github.com/login,0,24.0,10.0,0.0,3.0,0.0,1.0,0.7916667,0.0,0.20833333,0.0,1.0,1.0,1.0,1.0,0.0,569.0
https://costco.com,0,18.0,10.0,0.0,3.0,0.0,1.0,0.7777778,0.0,0.22222222,0.0,1.0,0.0,0.0,0.0,0.0,10.0
https://slack.com/login,0,23.0,9.0,0.0,3.0,0.0,1.0,0.7826087,0.0,0.2173913,0.0,1.0,1.0,0.0,0.0,0.0,288.0
https://www.instagram.com/accounts/login/,0,41.0,13.0,0.0,3.0,1.0,1.0,0.80487806,0.0,0.19512194,0.0,1.0,1.0,0.0,0.0,0.0,126.0
https://disneyplus.com,0,22.0,14.0,0.0,3.0,0.0,1.0,0.8181818,0.0,0.18181819,0.0,1.0,1.0,0.0,0.0,0.0,19.0
https://aws.amazon.com,0,22.0,10.0,0.0,3.0,1.0,1.0,0.77272725,0.0,0.22727273,0.0,1.0,1.0,0.0,0.0,0.0,1684.0
https://imdb.com,0,16.0,8.0,0.0,3.0,0.0,1.0,0.75,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://etsy.com,0,16.0,8.0,0.0,3.0,0.0,1.0,0.75,0.0,0.25,0.0,1.0,1.0,0.0,1.0,1.0,14662.0
https://amazon.com,0,18.0,10.0,0.0,3.0,0.0,1.0,0.7777778,0.0,0.22222222,0.0,1.0,0.0,0.0,1.0,0.0,109.0
https://hulu.com,0,16.0,8.0,0.0,3.0,0.0,1.0,0.75,0.0,0.25,0.0,1.0,1.0,0.0,0.0,0.0,19.0
https://nytimes.com,0,19.0,11.0,0.0,3.0,0.0,1.0,0.7894737,0.0,0.21052632,0.0,0.0,1.0,0.0,0.0,1.0,245.0
https://pub-9dad11b319a24292b11140d5f361d3af.r2.dev/docs-login.html,1,67.0,6.0,0.0,3.0,1.0,1.0,0.53731346,0.3283582,0.13432837,0.0,1.0,0.0,0.0,1.0,0.0,92.0
https://bbc.com,0,15.0,7.0,0.0,3.0,0.0,1.0,0.73333335,0.0,0.26666668,0.0,1.0,1.0,0.0,0.0,0.0,824.0
https://pub-4ab62e56082e4cdb8ba12da00e2da145.r2.dev/WeTransfer.html,1,67.0,6.0,0.0,3.0,1.0,1.0,0.5970149,0.2835821,0.11940298,0.0,1.0,0.0,0.0,0.0,0.0,68.0
https://americanexpress.com,0,27.0,19.0,0.0,3.0,0.0,1.0,0.8518519,0.0,0.14814815,0.0,1.0,1.0,0.0,0.0,0.0,1501.0
https://www.reddit.com/login/,0,29.0,10.0,0.0,3.0,1.0,1.0,0.7586207,0.0,0.2413793,0.0,1.0,1.0,0.0,0.0,0.0,209.0
http://www.schooxy.com,1,22.0,11.0,0.0,3.0,1.0,0.0,0.77272725,0.0,0.22727273,0.0,0.0,0.0,0.0,0.0,0.0,1.0
https://cnn.com,0,15.0,7.0,0.0,3.0,0.0,1.0,0.73333335,0.0,0.26666668,0.0,1.0,1.0,0.0,1.0,1.0,17397.0
https://s.id/1wazu,1,18.0,4.0,0.0,2.0,0.0,1.0,0.6666667,0.055555556,0.2777778,0.0,1.0,0.0,0.0,0.0,0.0,92.0
http://uaxawg.com,1,17.0,10.0,0.0,3.0,0.0,0.0,0.7647059,0.0,0.23529412,1.0,0.0,0.0,0.0,0.0,0.0,0.0
https://youtube.com,0,19.0,11.0,0.0,3.0,0.0,1.0,0.7894737,0.0,0.21052632,0.0,1.0,1.0,0.0,0.0,1.0,23.0
https://aliennetwork-ca314.web.app/,1,35.0,7.0,0.0,3.0,1.0,1.0,0.71428573,0.08571429,0.2,0.0,1.0,0.0,0.0,0.0,0.0,106.0
https://dfdfd54-66c8b.web.app/,1,30.0,7.0,0.0,3.0,1.0,1.0,0.6,0.16666667,0.23333333,0.0,1.0,0.0,0.0,0.0,0.0,106.0
https://unaisiwalplog.azurewebsites.net/,1,40.0,17.0,0.0,3.0,1.0,1.0,0.85,0.0,0.15,1.0,0.0,0.0,0.0,0.0,0.0,0.0
https://www.is orld.org,1,23.0,11.0,0.0,3.0,1.0,1.0,0.73913044,0.0,0.26086956,1.0,0.0,0.0,0.0,0.0,0.0,0.0
https://resolverdaapps.pages.dev/,1,33.0,9.0,0.0,3.0,1.0,1.0,0.8181818,0.0,0.18181819,0.0,1.0,0.0,0.0,0.0,0.0,100.0
https://is.gd/hxnHTT,1,20.0,5.0,0.0,2.0,0.0,1.0,0.75,0.0,0.25,1.0,0.0,0.0,0.0,0.0,0.0,0.0
https://cf-ipfs.com/ipfs/QmdknzwTeHifwm3GqoAVzgzkZYWxjPxf1wRo6RUNtF9a9Y,1,71.0,11.0,0.0,3.0,0.0,1.0,0.8309859,0.07042254,0.09859155,1.0,0.0,0.0,0.0,0.0,0.0,0.0
https://bt-109051.weeblysite.com/,1,33.0,14.0,0.0,3.0,1.0,1.0,0.6060606,0.18181819,0.21212122,0.0,1.0,0.0,0.0,0.0,0.0,66.0
https://hotmail-105166.weeblysite.com/,1,38.0,14.0,0.0,3.0,1.0,1.0,0.65789473,0.15789473,0.18421052,0.0,1.0,0.0,0.0,1.0,0.0,92.0
https://ipfs.best-practice.se/ipfs/bafybeifcapyj7jvme7k6wkvbedigwpomohe2rksx24srflbk2fwezsdmom/lndex-fixme.html,1,111.0,16.0,0.0,2.0,1.0,1.0,0.8378378,0.06306306,0.0990991,0.0,0.0,0.0,0.0,0.0,0.0,1.0
http://www.01.ca,1,16.0,5.0,0.0,2.0,1.0,0.0,0.5625,0.125,0.3125,0.0,0.0,0.0,0.0,0.0,0.0,1.0
https://pub-9d1ab3b310dc469d936bccb1de432edf.r2.dev/mail.com.html#[email],1,82.0,6.0,0.0,3.0,1.0,1.0,0.63414633,0.20731707,0.15853658,0.0,1.0,0.0,0.0,1.0,0.0,92.0
http://www.weather.chileexe77.com,1,33.0,14.0,0.0,3.0,2.0,0.0,0.75757575,0.060606062,0.18181819,1.0,0.0,0.0,0.0,0.0,0.0,0.0
https://cwrestorevercelapp.com/en/index.html,1,44.0,22.0,0.0,3.0,0.0,1.0,0.84090906,0.0,0.1590909,1.0,0.0,0.0,0.0,0.0,0.0,0.0
https://spotify.com,0,19.0,11.0,0.0,3.0,0.0,1.0,0.7894737,0.0,0.21052632,1.0,0.0,0.0,0.0,0.0,0.0,0.0
https://pub-b325673d26f6495d8c9a34b45cc26df4.r2.dev/webmail.html,1,64.0,6.0,0.0,3.0,1.0,1.0,0.53125,0.34375,0.125,0.0,1.0,0.0,1.0,1.0,0.0,349.0
http://113.236.109.155:48648/Mozi.m,1,35.0,16.0,1.0,0.0,0.0,0.0,0.25714287,0.4857143,0.25714287,1.0,0.0,0.0,0.0,0.0,0.0,0.0
https://login-janeiro2023oficial.com/luiza/?userid=13&amp;uri=xd8jjyuinrew,1,74.0,28.0,0.0,3.0,0.0,1.0,0.7432432,0.0945946,0.16216215,1.0,0.0,0.0,0.0,0.0,0.0,0.0
