URL,Label,LengthOfURL,DomainLength,IsDomainIP,TLDLength,NoOfSubDomain,HasHTTPS,LetterRatio,DigitRatio,SpecialCharRatio,IsUnreachable,HasTitle,HasFavicon,HasPasswordField,HasSubmitButton,HasIFrame,LineCount
https://gaemeenslogii.webflow.io/,1,33.0,10.0,0.0,2.0,1.0,1.0,0.8181818,0.0,0.18181819,0.0,1.0,1.0,0.0,0.0,0.0,28.0
https://www.netflix.com/login,0,29.0,11.0,0.0,3.0,1.0,1.0,0.79310346,0.0,0.20689656,0.0,1.0,0.0,0.0,0.0,0.0,30580.0
https://docs.google.com/presentation/d/e/2PACX-1vTHUYjVKziIS5zbb4iDp5xwQA4XyosTy1LLxbQ3-wzJ5J6M2AEcJ6s3oZC2QjS80C_uhQSLGPeQXy72/pub?start=false&amp;loop=false&amp;delayms=3000,1,175.0,10.0,0.0,3.0,1.0,1.0,0.7542857,0.12571429,0.12,0.0,1.0,1.0,0.0,0.0,0.0,19.0
https://cf-ipfs.com/ipfs/QmfPrtxc7t8mqpKZjRF24sEJgFEpimAQN2gTRDByUNMqBE,1,71.0,11.0,0.0,3.0,0.0,1.0,0.8309859,0.07042254,0.09859155,1.0,0.0,0.0,0.0,0.0,0.0,0.0
https://docs.google.com/presentation/d/e/2PACX-1vTPuFinDEcWM7waRAsA9ImXoUfMlHVulLbHITsSUL4iOn1-i_74by2JQepW3YNkm2HzvCiz2d-e0Qrs/pub?start=false&amp;loop=false&amp;delayms=3000,1,175.0,10.0,0.0,3.0,1.0,1.0,0.7771429,0.09714286,0.12571429,0.0,1.0,1.0,0.0,0.0,0.0,10.0
https://paket-lieferung.gastrungchuyen.com/public/checkout/receive/2947316,1,74.0,18.0,0.0,3.0,1.0,1.0,0.7702703,0.0945946,0.13513513,1.0,0.0,0.0,0.0,0.0,0.0,0.0
https://yuhkundenteam.sviluppo.host/elogin/71959/Entry.php,1,58.0,13.0,0.0,4.0,1.0,1.0,0.7586207,0.0862069,0.15517241,1.0,0.0,0.0,0.0,0.0,0.0,0.0
https://script.google.com/macros/s/AKfycbyMtSC-bw5Ns-b6qZFRW_abWXIX6LxKgvQVCywueb5yLZNCBtUQTBUDR5BeMa3Z3VBN/exec,1,112.0,10.0,0.0,3.0,1.0,1.0,0.83035713,0.0625,0.10714286,0.0,0.0,1.0,0.0,0.0,1.0,20.0
https://is.gd/AyOYos,1,20.0,5.0,0.0,2.0,0.0,1.0,0.75,0.0,0.25,1.0,0.0,0.0,0.0,0.0,0.0,0.0
https://unisonpropertygroup.com.au/GTuhjd12/american/,1,53.0,26.0,0.0,6.0,0.0,1.0,0.8113208,0.03773585,0.1509434,1.0,0.0,0.0,0.0,0.0,0.0,0.0
https://t.co/JhVZGPhyAp,1,23.0,4.0,0.0,2.0,0.0,1.0,0.7826087,0.0,0.2173913,0.0,0.0,0.0,0.0,0.0,0.0,5.0
http://www.onlineintersec.com,1,29.0,18.0,0.0,3.0,1.0,0.0,0.82758623,0.0,0.1724138,1.0,0.0,0.0,0.0,0.0,0.0,0.0
https://att-108564.weeblysite.com/,1,34.0,14.0,0.0,3.0,1.0,1.0,0.61764705,0.1764706,0.20588236,0.0,1.0,0.0,0.0,0.0,0.0,66.0
https://ancient-wave-738c.8p4uyjee.workers.dev/c134e7c3-884f-4fbb-b831-0cb75ebc0a64,1,83.0,11.0,0.0,3.0,2.0,1.0,0.56626505,0.27710843,0.15662651,0.0,1.0,0.0,0.0,1.0,0.0,109.0
http://www.i19lo.net,1,20.0,9.0,0.0,3.0,1.0,0.0,0.65,0.1,0.25,1.0,0.0,0.0,0.0,0.0,0.0,0.0
https://bit.ly/4f9tV3m,1,22.0,6.0,0.0,2.0,0.0,1.0,0.6363636,0.13636364,0.22727273,0.0,1.0,0.0,0.0,0.0,0.0,194.0
https://cloudflare-ipfs.com/ipfs/bafkreihkcnnngvl4ovkkskab3y2o2rcl4qqy5ynu4sg3j6v5sk2gldr2nq,1,92.0,19.0,0.0,3.0,0.0,1.0,0.79347825,0.13043478,0.07608695,1.0,0.0,0.0,0.0,0.0,0.0,0.0
https://attcom-105961.weeblysite.com/,1,37.0,14.0,0.0,3.0,1.0,1.0,0.6486486,0.16216215,0.1891892,0.0,1.0,0.0,0.0,0.0,0.0,66.0
http://www.f0549248.xsph.ru,1,27.0,7.0,0.0,2.0,2.0,0.0,0.5185185,0.25925925,0.22222222,0.0,1.0,0.0,0.0,0.0,0.0,7.0
https://fmj1o8479--hvbr829r0w.repl.co/,1,38.0,7.0,0.0,2.0,1.0,1.0,0.55263156,0.23684211,0.21052632,1.0,0.0,0.0,0.0,0.0,0.0,0.0
https://ipfs.io/ipfs/qmdrkrhw2emkaozmntv6c5nfndra2rh81nakgsw3rc25hf,1,67.0,7.0,0.0,2.0,0.0,1.0,0.7761194,0.13432837,0.08955224,0.0,1.0,0.0,0.0,0.0,0.0,311.0
https://barux54902.jgdxsz.my.id/joined,1,38.0,12.0,0.0,5.0,1.0,1.0,0.68421054,0.13157895,0.18421052,1.0,0.0,0.0,0.0,0.0,0.0,0.0
https://description-session2025.web.app/,1,40.0,7.0,0.0,3.0,1.0,1.0,0.725,0.1,0.175,0.0,1.0,0.0,0.0,0.0,0.0,106.0
https://l.ead.me/bfIoZs,1,23.0,6.0,0.0,2.0,1.0,1.0,0.73913044,0.0,0.26086956,0.0,1.0,1.0,0.0,0.0,1.0,167.0
https://metafb-c7517ar.firebaseapp.com/,1,39.0,15.0,0.0,3.0,1.0,1.0,0.71794873,0.102564104,0.17948718,0.0,1.0,0.0,0.0,0.0,0.0,35.0
https://cloudflare-ipfs.com/ipfs/bafybeibsydfqiac4rcyqwotq2b6aai3hbpaigkbhyfq6eazynb2f2kqzj4/#[email],1,113.0,19.0,0.0,3.0,0.0,1.0,0.82300884,0.07079646,0.10619469,1.0,0.0,0.0,0.0,0.0,0.0,0.0
http://www.juculhdd.org,1,23.0,12.0,0.0,3.0,1.0,0.0,0.7826087,0.0,0.2173913,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://trezoiurwalletr.gitbook.io/us,1,37.0,10.0,0.0,2.0,1.0,1.0,0.8378378,0.0,0.16216215,0.0,0.0,0.0,0.0,0.0,0.0,1.0
https://screen.boxmode.io/,1,26.0,10.0,0.0,2.0,1.0,1.0,0.7692308,0.0,0.23076923,1.0,0.0,0.0,0.0,0.0,0.0,0.0
https://hskyzvrcwbfx.web.app/,1,29.0,7.0,0.0,3.0,1.0,1.0,0.79310346,0.0,0.20689656,0.0,1.0,0.0,0.0,0.0,0.0,34.0
https://cloudflare-ipfs.com/ipfs/bafybeib2krcqzvyfpqaqf4zzwan q4w2ym7xnsdq45svespm5qemnx5dy/ind1.html,1,101.0,19.0,0.0,3.0,0.0,1.0,0.8019802,0.0990099,0.0990099,1.0,0.0,0.0,0.0,0.0,0.0,0.0
http://nbgbank.sviluppo.host/,1,29.0,13.0,0.0,4.0,1.0,0.0,0.79310346,0.0,0.20689656,1.0,0.0,0.0,0.0,0.0,0.0,0.0
https://linkr.it/1QPXWF,1,23.0,8.0,0.0,2.0,0.0,1.0,0.73913044,0.04347826,0.2173913,1.0,0.0,0.0,0.0,0.0,0.0,0.0
https://q-r.to/bfDbJg,1,21.0,6.0,0.0,2.0,0.0,1.0,0.71428573,0.0,0.2857143,0.0,1.0,1.0,0.0,0.0,1.0,167.0
http://www.speralreaopio.com,1,28.0,17.0,0.0,3.0,1.0,0.0,0.8214286,0.0,0.17857143,0.0,1.0,0.0,0.0,0.0,0.0,1.0
https://mintamskin.gitbook.io/us,1,32.0,10.0,0.0,2.0,1.0,1.0,0.8125,0.0,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,1.0
https://webmailyhscokr12.weebly.com/,1,36.0,10.0,0.0,3.0,1.0,1.0,0.7777778,0.055555556,0.16666667,0.0,1.0,0.0,0.0,0.0,0.0,128.0
https://rp.mockplus.com/rps/5BClixgBsG/Ym6IE21IOa,1,49.0,12.0,0.0,3.0,1.0,1.0,0.75510204,0.08163265,0.1632653,0.0,1.0,1.0,0.0,0.0,0.0,128.0
https://looginmetamsk.gitbook.io/ru,1,35.0,10.0,0.0,2.0,1.0,1.0,0.82857144,0.0,0.17142858,0.0,0.0,0.0,0.0,0.0,0.0,1.0
https://t.ly/EAYEb,1,18.0,4.0,0.0,2.0,0.0,1.0,0.7222222,0.0,0.2777778,0.0,1.0,0.0,0.0,0.0,0.0,1.0
http://tzcdn.pages.dev,1,22.0,9.0,0.0,3.0,1.0,0.0,0.77272725,0.0,0.22727273,0.0,1.0,0.0,0.0,0.0,0.0,85.0
http://tinyurl.com/btmail678776,1,31.0,11.0,0.0,3.0,0.0,0.0,0.6451613,0.19354838,0.16129032,0.0,1.0,1.0,0.0,0.0,0.0,560.0
https://bafybeid54epswahvmjorz4nlyearvuaqi3hycjdu3iwq3oztuogi2qz2lq.ipfs.cf-ipfs.com,1,84.0,11.0,0.0,3.0,2.0,1.0,0.8214286,0.0952381,0.083333336,1.0,0.0,0.0,0.0,0.0,0.0,0.0
https://pub-1b6040cb77214579be8207fd7d439956.r2.dev/newonedriveeeee.html,1,72.0,6.0,0.0,3.0,1.0,1.0,0.5416667,0.3472222,0.11111111,0.0,1.0,1.0,0.0,0.0,0.0,606.0
https://leadpon.firebaseapp.com/,1,32.0,15.0,0.0,3.0,1.0,1.0,0.8125,0.0,0.1875,0.0,1.0,0.0,0.0,0.0,0.0,106.0
http://tinyurl.com/3rs2psck,1,27.0,11.0,0.0,3.0,0.0,0.0,0.7407407,0.074074075,0.18518518,0.0,1.0,1.0,0.0,0.0,0.0,560.0
https://l.ead.me/bfbZRP,1,23.0,6.0,0.0,2.0,1.0,1.0,0.73913044,0.0,0.26086956,0.0,0.0,0.0,0.0,0.0,0.0,55.0
https://dongdinghg.com/,1,23.0,14.0,0.0,3.0,0.0,1.0,0.7826087,0.0,0.2173913,1.0,0.0,0.0,0.0,0.0,0.0,0.0
https://docs.google.com/presentation/d/e/2PACX-1vSQdc1KwiSvw59ZlfdyO6ojtg6yLDZl6R8xFIA0XZPVwgS2bnRsCKKFLLpCoIvfPQXR-FwBEQaA5Cnk/pub?start=false&amp;loop=false&amp;delayms=3000,1,175.0,10.0,0.0,3.0,1.0,1.0,0.7942857,0.09142857,0.114285715,0.0,1.0,1.0,0.0,0.0,0.0,19.0
https://bit.ly/4cCIjjd,1,22.0,6.0,0.0,2.0,0.0,1.0,0.72727275,0.045454547,0.22727273,0.0,1.0,0.0,0.0,0.0,0.0,199.0
https://domappcheckomeg28.web.app/,1,34.0,7.0,0.0,3.0,1.0,1.0,0.7647059,0.05882353,0.1764706,0.0,0.0,0.0,0.0,0.0,0.0,1.0
http://87.[phone]/Downloads/whatsapp-image-2024-03-30-at-12.54.59.jpeg.lnk,1,78.0,15.0,1.0,0.0,0.0,0.0,0.44871795,0.32051283,0.23076923,1.0,0.0,0.0,0.0,0.0,0.0,0.0
http://www.seo-clicks6.com,1,26.0,15.0,0.0,3.0,1.0,0.0,0.7307692,0.03846154,0.23076923,1.0,0.0,0.0,0.0,0.0,0.0,0.0
http://uin-bltkub-in.1gb.ru/,1,28.0,6.0,0.0,2.0,1.0,0.0,0.6785714,0.035714287,0.2857143,1.0,0.0,0.0,0.0,0.0,0.0,0.0
http://www.happpp.cannca.shop,1,29.0,11.0,0.0,4.0,2.0,0.0,0.79310346,0.0,0.20689656,1.0,0.0,0.0,0.0,0.0,0.0,0.0
https://cf-ipfs.com/ipfs/QmNwd3R97vQgYZ4wqgN55 QGt3BJxc62KUvCZhWkC4MJe,1,70.0,11.0,0.0,3.0,0.0,1.0,0.74285716,0.14285715,0.114285715,1.0,0.0,0.0,0.0,0.0,0.0,0.0
https://wepik.com/share/56201b7d-ae2f-4476-9852-194716d4f879#rs=link,1,68.0,9.0,0.0,3.0,0.0,1.0,0.45588234,0.36764705,0.1764706,0.0,1.0,0.0,0.0,0.0,0.0,32.0
https://www.dropbox.com/scl/fi/ln2bcvebaphqdiys6vgbb/BRITISH-TELECOMMUNICATIONS.paper?rlkey=zhr9tljoffeqfnm7cckwyylzk&st=sefa1s5t&dl=0,1,134.0,11.0,0.0,3.0,1.0,1.0,0.8208955,0.052238807,0.12686567,0.0,1.0,1.0,0.0,0.0,0.0,646.0
http://89.175.24.90:8080/Photo.scr,1,34.0,13.0,1.0,0.0,0.0,0.0,0.3529412,0.38235295,0.2647059,1.0,0.0,0.0,0.0,0.0,0.0,0.0
http://87.120.115.240/Downloads/politicas-de-cancelacion.pdf.lnk,1,64.0,15.0,1.0,0.0,0.0,0.0,0.640625,0.171875,0.1875,1.0,0.0,0.0,0.0,0.0,0.0,0.0
http://185.237.157.98:41619/Mozi.m,1,34.0,15.0,1.0,0.0,0.0,0.0,0.2647059,0.47058824,0.2647059,1.0,0.0,0.0,0.0,0.0,0.0,0.0
https://www.mediqboy.com/fonts/icons/fonts/swispst.sf/sw/confirm.php,1,68.0,12.0,0.0,3.0,1.0,1.0,0.8088235,0.0,0.19117647,0.0,1.0,0.0,0.0,1.0,0.0,109.0
https://t.co/boD2GI31Tn,1,23.0,4.0,0.0,2.0,0.0,1.0,0.65217394,0.13043478,0.2173913,1.0,0.0,0.0,0.0,0.0,0.0,0.0
http://escchs.com/,1,18.0,10.0,0.0,3.0,0.0,0.0,0.7222222,0.0,0.2777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://bafybeibbdxwehlinxln66tc4auytf3pr3cpj5bq26pdy5oiikvub3s2iva.ipfs.cf-ipfs.com/wbcc20.html,1,96.0,11.0,0.0,3.0,2.0,1.0,0.7708333,0.13541667,0.09375,1.0,0.0,0.0,0.0,0.0,0.0,0.0
https://8d6fc53bd49234caf5d87b0982f68a9b.prls.pl/IPGR/a78342u9g0/ef43e586ec6d664f58b28da0d4ed956c/login/,1,104.0,7.0,0.0,2.0,1.0,1.0,0.48076922,0.42307693,0.09615385,0.0,1.0,1.0,1.0,1.0,1.0,1277.0
https://llc-104692.weeblysite.com/,1,34.0,14.0,0.0,3.0,1.0,1.0,0.61764705,0.1764706,0.20588236,0.0,1.0,0.0,0.0,0.0,0.0,66.0
https://tiny-kringle-742496.netlify.app/,1,40.0,11.0,0.0,3.0,1.0,1.0,0.65,0.15,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0
https://trustawalfd.gitbook.io/us,1,33.0,10.0,0.0,2.0,1.0,1.0,0.8181818,0.0,0.18181819,0.0,0.0,0.0,0.0,0.0,0.0,1.0
http://www.roundworld.club,1,26.0,15.0,0.0,4.0,1.0,0.0,0.8076923,0.0,0.1923077,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://bt-106719.weeblysite.com/,1,33.0,14.0,0.0,3.0,1.0,1.0,0.6060606,0.18181819,0.21212122,0.0,1.0,0.0,0.0,0.0,0.0,66.0
https://k51qzi5uqu5dlxd50g2wfioiv1dmw1mrmksplbyeroh9tn2ghx9m9yvuwwcu9s.ipns.dweb.link/,1,86.0,9.0,0.0,4.0,2.0,1.0,0.75581396,0.1627907,0.08139535,0.0,1.0,0.0,0.0,0.0,0.0,297.0
https://docs.google.com/presentation/d/e/2PACX-1vRo3eXEErJugA7-xixTT8tOgm8WILcakZQ-s4jTDmBFyX4JCt2KzLAWUc9RxHlbiLusJyT0va0DjrPa/pub?start=false&amp;loop=false&amp;delayms=3000&amp;slide=id.p,1,190.0,10.0,0.0,3.0,1.0,1.0,0.7842105,0.08421053,0.13157895,0.0,1.0,1.0,0.0,0.0,0.0,10.0
http://www.81rc4uw1b4roh99dmn.cf,1,32.0,21.0,0.0,2.0,1.0,0.0,0.625,0.21875,0.15625,1.0,0.0,0.0,0.0,0.0,0.0,0.0
http://www.praskovya-matveyeva.mefound.com,1,42.0,11.0,0.0,3.0,2.0,0.0,0.8333333,0.0,0.16666667,0.0,1.0,0.0,0.0,0.0,0.0,14.0
https://lsbcomc.lpages.co/dp-tvdh-rky-shlvn-m-byr-yshyrvt-lktbh/?email_type=034723861,1,85.0,9.0,0.0,2.0,1.0,1.0,0.69411767,0.105882354,0.2,0.0,1.0,1.0,0.0,0.0,0.0,43.0
https://pub-3c27f2683b0a4142a9b5e5c90cddddb7.r2.dev/link2.html,1,62.0,6.0,0.0,3.0,1.0,1.0,0.5483871,0.32258064,0.12903225,0.0,0.0,0.0,0.0,0.0,0.0,1.0
http://www.pop.usapappers.com,1,29.0,14.0,0.0,3.0,2.0,0.0,0.79310346,0.0,0.20689656,1.0,0.0,0.0,0.0,0.0,0.0,0.0
http://www.breakthenews.net,1,27.0,16.0,0.0,3.0,1.0,0.0,0.8148148,0.0,0.18518518,1.0,0.0,0.0,0.0,0.0,0.0,0.0
http://www.f0586917.xsph.ru,1,27.0,7.0,0.0,2.0,2.0,0.0,0.5185185,0.25925925,0.22222222,0.0,1.0,0.0,0.0,0.0,0.0,7.0
https://accountconfirmverify-supportpagereview-requestmanagersetup.pages.dev/,1,77.0,9.0,0.0,3.0,1.0,1.0,0.8961039,0.0,0.103896104,0.0,1.0,0.0,0.0,0.0,0.0,100.0
http://www.qwartwf.ml,1,21.0,10.0,0.0,2.0,1.0,0.0,0.7619048,0.0,0.23809524,1.0,0.0,0.0,0.0,0.0,0.0,0.0
https://metamsskigen.gitbook.io/us,1,34.0,10.0,0.0,2.0,1.0,1.0,0.8235294,0.0,0.1764706,0.0,0.0,0.0,0.0,0.0,0.0,1.0
https://tinyurl.com/3djnudjv,1,28.0,11.0,0.0,3.0,0.0,1.0,0.78571427,0.035714287,0.17857143,0.0,1.0,1.0,0.0,0.0,0.0,560.0
http://www.autozone.000space.com,1,32.0,12.0,0.0,3.0,2.0,0.0,0.71875,0.09375,0.1875,0.0,1.0,0.0,0.0,0.0,0.0,499.0
https://postifiede.top/g4EURI,1,29.0,14.0,0.0,3.0,0.0,1.0,0.79310346,0.03448276,0.1724138,1.0,0.0,0.0,0.0,0.0,0.0,0.0
http://93.175.223.140:5544/i,1,28.0,15.0,1.0,0.0,0.0,0.0,0.17857143,0.53571427,0.2857143,1.0,0.0,0.0,0.0,0.0,0.0,0.0
https://ipfs.io/ipfs/QmYs7uzSTgRwf6gSRYzuBhchCx13xNeUQxyjPHaZ2JFPvL,1,67.0,7.0,0.0,2.0,0.0,1.0,0.8358209,0.07462686,0.08955224,0.0,1.0,0.0,0.0,0.0,0.0,297.0
